visitor_x,visitor_y
5991,2508
5995,2507
5976,2515
5997,2506
6182,2426
6019,2496
6058,2479
6151,2439
6006,2502
5980,2513
5980,2513
5977,2515
5965,2520
6148,2440
6102,2460
6068,2475
6242,2400
6143,2443
6053,2482
6101,2461
6187,2423
6073,2473
6163,2434
6078,2471
6217,2411
6060,2479
6076,2472
5974,2516
6142,2443
6125,2451
6118,2452
6128,2449
6108,2458
5991,2509
6006,2502
6115,2455
6023,2495
6037,2488
6010,2500
5988,2510
6014,2498
5978,2514
6044,2485
6129,2449
6059,2479
5971,2517
5977,2515
6171,2431
6011,2500
6160,2435
5999,2505
5977,2514
6057,2480
5999,2505
6154,2438
5998,2506
6079,2470
6117,2454
6017,2497
6061,2478
6041,2487
5985,2511
5995,2507
6011,2500
5987,2510
5966,2519
5950,2526
6126,2450
6125,2451
5992,2508
6220,2409
6141,2444
6121,2452
6051,2483
6020,2496
6038,2488
6280,2384
6281,2383
6240,2401
6047,2484
6125,2450
6125,2451
6154,2438
6270,2388
6107,2458
6433,2317
6054,2482
6225,2407
6655,2221
6198,2419
6518,2281
6120,2453
6156,2437
6260,2392
6261,2392
6083,2468
5985,2511
6092,2465
6016,2498
5988,2510
6084,2468
5988,2510
6139,2445
6213,2412
6089,2466
5991,2509
6046,2485
6181,2426
6027,2493
6153,2439
6031,2491
5951,2526
6057,2480
5989,2510
6141,2443
6079,2470
5997,2506
5981,2513
6117,2454
6050,2481
6004,2502
5993,2507
5995,2507
6006,2502
6042,2486
6281,2383
6105,2459
6031,2491
6003,2503
6041,2487
6154,2438
6056,2480
6118,2453
6054,2481
6195,2420
6097,2462
6026,2493
6017,2497
6038,2488
6044,2485
6032,2491
6028,2493
5993,2508
6025,2493
6014,2498
6046,2484
6001,2504
6025,2494
6005,2502
6005,2500
6061,2478
6014,2498
5964,2520
6000,2504
5999,2505
5981,2513
5991,2508
6377,2341
6138,2445
6148,2441
6077,2471
6023,2495
6267,2389
6070,2474
5986,2511
6018,2497
6122,2452
6042,2486
6346,2355
6107,2458
6153,2438
6149,2440
6104,2459
5987,2510
5999,2505
6185,2424
6070,2474
6087,2467
6137,2445
6062,2478
6058,2480
6091,2465
6192,2422
6030,2492
6028,2492
6043,2486
6041,2487
6054,2481
6279,2384
6111,2456
6025,2493
6029,2492
6013,2499
6059,2479
6047,2484
6047,2484
5995,2507
6008,2501
6057,2480
6008,2501
6020,2496
6161,2435
6050,2483
6057,2480
6041,2487
6164,2433
6001,2504
5963,2521
5962,2521
5945,2529
5934,2533
5969,2518
6007,2502
6008,2501
5995,2506
5942,2530
5999,2505
5955,2524
6090,2466
6038,2488
5983,2512
5957,2523
5991,2508
6025,2494
5966,2520
6005,2502
6062,2478
5968,2519
6130,2449
6052,2482
5967,2519
6259,2392
6026,2493
5984,2512
5936,2533
5927,2536
5962,2521
5961,2521
5980,2513
5990,2509
6068,2475
6019,2496
5968,2518
5956,2524
6005,2502
5996,2507
6031,2491
5996,2506
6097,2462
5992,2508
6018,2497
5983,2512
5986,2511
6047,2484
6019,2496
6067,2476
6014,2499
5973,2516
5983,2512
5939,2531
5985,2511
5977,2514
5991,2509
5972,2517
5953,2525
6017,2497
5998,2505
6016,2498
5974,2516
6009,2500
6000,2505
6072,2474
6053,2481
6031,2491
5998,2505
6046,2484
5986,2511
6010,2500
6001,2504
6085,2468
6059,2479
6000,2505
5982,2512
5964,2520
5992,2508
5987,2510
5970,2517
6073,2473
5973,2517
5982,2512
5962,2521
6007,2501
6000,2505
5957,2523
5999,2505
5989,2509
6097,2463
6049,2483
6054,2481
6011,2500
5972,2517
5957,2523
5986,2510
5961,2521
6009,2501
5960,2522
5957,2523
6048,2484
6015,2498
5973,2516
6021,2495
6002,2504
6016,2498
6069,2475
6009,2501
5986,2511
5983,2512
5991,2508
5965,2520
6004,2503
6044,2485
6058,2480
6021,2495
6002,2504
6018,2497
5973,2516
6017,2497
5951,2526
5999,2505
6000,2505
6120,2452
6004,2503
6132,2447
6003,2503
6117,2454
5985,2511
6013,2499
6020,2496
5997,2506
6092,2465
6130,2448
6010,2500
6025,2493
6091,2465
6021,2495
6007,2501
5997,2506
5978,2514
5973,2516
5978,2514
6016,2498
5986,2511
6288,2380
6096,2463
6013,2499
6156,2437
6030,2491
6004,2503
5958,2523
6031,2491
6007,2501
5988,2510
6046,2485
6039,2487
5982,2512
6050,2482
5994,2507
5972,2517
6015,2498
6018,2497
6005,2502
6032,2490
5979,2514
5989,2509
5988,2510
6021,2495
5967,2519
6011,2500
5993,2508
5961,2522
6055,2480
6068,2475
5978,2514
6129,2449
6080,2470
6008,2501
6090,2466
6116,2454
6084,2468
6018,2497
6127,2450
6046,2485
5980,2513
6038,2488
6007,2501
6008,2501
6015,2498
6014,2498
6031,2491
6007,2501
5982,2512
5975,2516
5964,2520
5961,2522
6021,2495
5993,2507
6012,2500
6004,2503
6005,2503
5932,2534
6006,2502
5949,2527
5980,2513
6000,2504
5987,2510
5989,2509
5942,2530
5974,2516
5951,2526
5974,2516
6030,2491
6014,2498
6017,2497
5984,2511
5955,2524
6022,2495
6091,2465
6010,2500
6011,2500
6169,2431
6058,2480
6113,2456
6148,2441
6033,2490
6008,2501
5991,2509
5987,2510
5998,2505
5971,2517
5963,2521
5959,2523
6009,2500
6009,2500
6008,2501
5988,2510
6067,2475
5983,2512
5961,2521
5972,2517
5999,2505
6182,2425
6059,2479
6049,2483
6022,2495
6013,2499
6031,2491
6021,2495
5999,2505
6052,2482
6003,2503
6010,2500
6181,2426
6029,2492
5985,2511
6025,2494
6115,2455
6027,2493
6029,2492
6185,2425
6002,2502
6013,2499
5981,2513
6014,2498
6010,2500
6026,2493
6000,2504
6053,2481
6101,2461
6004,2503
6039,2488
6030,2491
5977,2514
6005,2502
6045,2485
5996,2506
6038,2488
6078,2471
6054,2481
5992,2508
6057,2480
6107,2458
6014,2499
6107,2458
6080,2470
5974,2516
6173,2429
6085,2467
6026,2493
6036,2489
6036,2489
5971,2517
6033,2490
6023,2495
6159,2436
4152,5238
4152,5232
4152,5231
4152,5231
4152,5231
4152,5231
4152,5232
4152,5239
4152,5234
4152,5232
4152,5233
4150,5313
4153,5362
4153,5319
4157,5332
4150,5295
4155,5285
4153,5244
4153,5235
4153,5232
4155,5292
4153,5248
4153,5236
4149,5280
4156,5396
4158,5362
4152,5297
4152,5247
4151,5312
4153,5262
4153,5239
4153,5233
4153,5232
4153,5231
4153,5231
4153,5231
4153,5232
4372,5137
4201,5211
4167,5268
4155,5267
4153,5241
4153,5234
4153,5233
4153,5232
4153,5232
4153,5233
4153,5232
4153,5231
4153,5232
4153,5232
4153,5232
4153,5230
4153,5230
4153,5230
4153,5230
4152,5295
4152,5246
4152,5494
4152,5295
4152,5333
4152,5255
4151,5268
4152,5239
4152,5234
4157,5335
4154,5257
4153,5237
4153,5232
4153,5231
4153,5231
4153,5231
4153,5232
4153,5231
4152,5331
4152,5256
4152,5302
4152,5248
4152,5235
4152,5232
4152,5231
4152,5231
4152,5231
4152,5231
4152,5231
4153,5230
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5230
4153,5230
4145,5306
4146,5293
4148,5299
4147,5321
4152,5406
4152,5273
4152,5241
4152,5233
4152,5232
4152,5231
4152,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5234
4153,5236
4154,5346
4153,5263
4153,5242
4152,5257
4152,5240
4153,5265
4152,5256
4152,5241
4152,5284
4152,5247
4152,5237
4152,5273
4152,5269
4152,5245
4152,5274
4152,5246
4152,5239
4152,5237
4152,5237
4153,5270
4153,5245
4151,5289
4152,5249
4152,5239
4152,5264
4152,5313
4152,5255
4153,5276
4153,5245
4153,5289
4153,5249
4153,5239
4152,5259
5217,4766
4340,5203
4194,5316
4162,5255
4155,5241
4153,5238
4151,5296
4152,5267
4152,5243
4152,5352
4152,5264
4152,5243
4153,5236
4153,5236
4153,5235
4160,5230
4154,5235
4153,5235
4153,5235
4153,5235
4153,5235
4153,5235
4153,5237
4153,5238
4153,5238
4153,5237
4151,5403
4155,5338
4153,5279
4150,5282
4154,5360
4153,5267
4153,5244
4153,5238
4153,5235
4153,5235
4153,5235
4153,5235
4153,5236
4153,5236
4153,5235
4151,5264
4145,5382
4148,5393
4151,5284
4145,5386
4149,5292
4152,5364
4152,5266
4162,5303
4155,5250
4153,5238
4150,5289
4152,5247
4150,5447
4151,5300
4152,5250
4152,5239
4152,5236
4152,5235
4152,5235
4152,5234
4152,5234
4152,5236
4152,5235
4152,5336
4152,5260
4152,5241
4152,5236
4152,5235
4152,5235
4152,5234
4153,5235
4153,5274
4152,5322
4153,5400
4153,5336
4153,5329
4153,5283
4154,5322
4153,5364
4153,5265
4152,5329
4152,5257
4152,5239
4152,5321
4152,5255
4152,5241
4152,5236
4152,5234
4152,5234
4152,5233
4152,5234
4152,5235
4152,5236
4152,5237
4152,5236
4152,5238
4152,5237
4152,5238
4152,5238
4152,5238
4152,5237
4152,5237
4151,5247
4152,5239
4152,5237
4152,5237
4152,5237
4152,5235
4152,5234
4152,5234
4152,5235
4152,5235
4148,5304
4151,5253
4152,5239
4152,5237
4150,5303
4152,5253
4152,5241
4152,5238
4152,5236
4152,5236
4152,5235
4150,5250
4152,5239
4152,5236
4152,5235
4166,5227
4156,5233
4153,5234
4150,5297
4152,5250
4152,5390
4152,5272
4149,5265
4152,5242
4152,5236
4152,5235
4152,5234
4153,5233
4153,5234
4153,5234
4153,5234
4153,5303
4154,5354
4152,5334
4184,5356
4160,5264
4154,5241
4153,5260
4153,5239
4153,5235
4149,5262
4147,5278
4150,5249
4152,5238
4149,5259
4147,5246
4151,5234
4152,5232
4152,5231
4152,5230
4152,5230
4152,5230
4152,5230
4152,5229
4153,5229
4153,5242
4158,5330
4156,5293
4158,5311
4154,5249
4153,5234
4153,5231
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5231
4153,5230
4153,5230
4153,5232
4157,5294
4154,5247
4153,5236
4153,5233
4153,5232
4159,5479
4154,5291
4151,5355
4154,5298
4155,5384
4154,5278
4153,5242
4153,5233
4153,5284
4153,5470
4152,5343
4152,5257
4152,5353
4152,5260
4152,5313
4152,5250
4152,5236
4152,5435
4152,5435
4152,5339
4152,5358
4152,5556
4152,5514
4152,5453
4152,5286
4152,5245
4155,5375
4153,5334
4153,5258
4153,5298
4153,5248
4153,5236
4153,5232
4153,5238
4153,5233
4153,5232
4153,5231
4153,5232
4153,5232
4153,5231
4153,5238
4153,5234
4153,5234
4153,5232
4153,5233
4153,5232
4149,5295
4152,5394
4153,5355
4150,5396
4152,5319
4152,5334
4150,5340
4152,5333
4152,5258
4152,5291
4152,5248
4152,5247
4152,5261
4157,5356
4152,5448
4142,5404
4154,5401
4155,5323
4157,5336
4156,5341
4153,5267
4151,5371
4152,5290
4157,5352
4156,5311
4161,5378
4151,5456
4152,5395
4155,5393
4160,5474
4154,5302
4153,5254
4152,5277
4153,5396
4154,5333
4157,5399
4154,5351
4156,5316
4157,5347
4157,5420
4154,5291
4157,5317
4154,5349
4153,5261
4153,5300
4153,5326
4153,5256
4153,5239
4150,5369
4153,5408
4153,5275
4153,5243
4153,5236
4153,5234
4153,5343
4153,5260
4153,5239
4147,5344
4151,5259
4152,5239
4148,5305
4152,5293
4152,5248
4152,5237
4151,5326
4153,5278
4153,5247
4154,5270
4153,5244
4153,5238
4153,5235
4159,5349
4155,5345
4154,5357
4153,5265
4153,5242
4153,5237
4153,5235
4153,5234
4153,5232
4153,5232
4152,5249
4152,5239
4150,5447
4144,5406
4153,5410
4151,5305
4152,5249
4153,5269
4151,5272
4149,5304
4151,5267
4150,5366
4153,5329
4152,5374
4153,5403
4154,5418
4150,5366
4152,5305
4153,5293
4148,5351
4150,5300
4153,5279
4153,5242
4153,5233
4153,5231
4154,5383
4153,5397
4148,5415
4151,5283
4156,5383
4152,5443
4160,5557
4155,5596
4152,5533
4149,5504
4134,5570
4324,5523
4190,5567
4166,5543
4161,5500
4159,5516
4158,5543
4160,5425
4163,5422
4159,5412
4158,5435
4156,5317
4148,5377
4154,5471
4163,5436
4162,5455
4159,5377
4154,5434
4153,5281
4153,5244
4153,5235
4153,5232
4153,5232
4153,5231
4153,5245
4153,5235
4158,5352
4166,5547
4162,5373
4155,5265
4145,5391
4151,5271
4152,5243
4152,5235
4152,5233
4152,5232
4152,5232
4152,5232
4152,5385
4152,5268
4155,5366
4153,5264
4157,5494
4160,5426
4144,5513
4165,5542
4149,5597
4103,5605
4130,5557
4152,5495
4154,5549
4161,5617
4139,5614
4145,5517
4161,5503
4160,5548
4150,5474
4139,5534
4138,5576
4146,5661
4141,5557
4140,5569
4147,5493
4156,5608
4151,5506
4121,5423
4144,5420
4152,5376
4164,5437
4158,5425
4163,5391
4157,5396
4152,5429
4153,5410
4152,5362
4152,5328
4153,5309
4153,5307
4151,5307
4152,5252
4153,5398
4148,5439
4162,5446
4155,5409
4155,5450
4158,5421
4149,5449
4151,5454
4147,5403
4150,5408
4159,5457
4163,5502
4153,5502
4149,5458
4155,5428
4155,5413
4152,5565
4151,5494
4122,5506
4143,5497
4124,5456
4145,5438
4143,5499
4126,5429
4098,5508
4154,5447
4155,5490
4144,5497
4124,5378
4144,5432
4151,5392
4146,5436
4148,5431
4145,5425
4150,5387
4160,5428
4154,5370
4152,5309
4152,5405
4169,5606
4158,5480
4155,5503
4166,5535
4156,5498
4159,5476
4153,5374
4129,5360
4145,5402
4151,5462
4155,5493
4158,5434
4152,5460
4156,5456
4123,5520
4155,5469
4174,5407
4154,5438
4182,5414
4171,5378
4136,5408
4150,5441
4150,5419
4154,5511
4175,5427
4161,5505
4152,5438
4171,5455
4188,5407
4148,5466
4162,5446
4157,5459
4164,5400
4139,5401
4136,5434
4145,5460
4156,5412
4163,5420
4157,5425
4151,5452
4152,5340
4152,5369
4134,5398
4142,5381
4157,5394
4144,5421
4150,5386
4167,5400
4159,5369
4175,5406
4156,5453
4161,5477
4155,5382
4161,5484
4155,5498
4148,5398
4149,5464
4151,5492
4164,5402
4163,5438
4149,5434
4156,5502
4160,5666
4156,5376
4145,5442
4149,5466
4142,5401
4148,5419
4160,5489
4156,5423
4158,5396
4156,5440
4152,5392
4153,5384
4155,5358
4152,5341
4161,5496
4157,5503
4151,5439
4152,5454
4152,5457
4161,5410
4138,5441
4157,5485
4158,5481
4162,5486
4161,5436
4152,5441
4156,5457
4153,5455
4152,5469
4154,5425
4158,5424
4155,5449
4157,5468
4155,5383
4156,5360
4157,5489
4155,5464
4155,5521
4153,5432
4160,5538
4159,5439
4155,5386
4162,5694
4152,5405
4154,5294
4156,5522
4155,5580
4156,5605
4151,5507
4154,5440
4155,5366
4152,5341
4157,5414
4155,5464
4155,5347
4152,5326
4153,5318
4153,5389
4153,5267
4153,5381
4154,5389
4153,5386
4154,5348
4154,5294
4157,5398
4154,5397
4154,5435
4153,5418
4153,5360
4147,5393
4153,5496
4153,5517
4152,5414
4150,5316
4148,5415
4151,5498
4156,5562
4152,5382
4163,5414
4167,5428
4164,5536
4160,5564
4158,5489
4172,5553
4171,5532
4154,5596
4157,5422
4158,5401
4160,5433
4166,5458
4153,5425
4155,5522
4153,5537
4166,5500
4158,5527
4153,5498
4169,5556
4171,5514
4159,5434
4149,5521
4156,5447
4130,5540
4137,5554
4149,5498
4164,5523
4163,5399
4144,5581
4140,5610
4165,5473
4153,5349
4156,5468
4165,5527
4164,5526
4168,5558
4159,5546
4167,5542
4151,5542
4152,5514
4160,5552
4155,5497
4168,5433
4162,5479
4160,5464
4155,5534
4151,5478
4167,5579
4152,5485
4159,5489
4160,5536
4157,5486
4148,5496
4153,5486
4157,5361
4153,5475
4153,5288
4153,5242
4159,5418
4161,5582
4159,5575
4156,5495
4162,5439
4158,5314
4154,5353
4209,5531
4166,5501
4159,5597
4165,5604
4146,5574
4146,5601
4148,5588
4155,5531
4157,5490
4146,5429
4126,5408
4148,5293
4157,5398
4162,5539
4161,5459
4160,5495
4165,5540
4155,5467
4167,5495
4171,5453
4159,5458
4161,5444
4152,5457
4162,5545
4169,5539
4163,5443
4165,5564
4157,5521
4163,5488
4161,5467
4164,5579
4170,5540
4163,5590
4160,5571
4161,5490
4156,5507
4159,5550
4152,5589
4158,5576
4166,5597
4152,5540
4158,5525
4148,5519
4156,5593
4158,5512
4160,5534
4175,5738
4165,5555
4162,5464
4154,5489
4154,5441
4158,5586
4156,5455
4164,5500
4165,5569
4150,5564
4142,5568
4153,5402
4155,5564
4148,5548
4155,5605
4156,5536
4153,5448
4158,5438
4156,5494
4150,5446
4145,5589
4146,5549
4153,5567
4154,5594
4150,5597
4164,5560
4159,5517
4144,5610
4165,5589
4146,5618
4140,5554
4159,5513
4150,5563
4156,5438
4150,5482
4147,5485
4156,5504
4149,5524
4151,5419
4151,5478
4159,5513
4159,5469
4152,5450
4154,5527
4163,5427
4159,5356
4154,5407
4164,5544
4161,5456
4155,5458
4154,5385
4155,5403
4157,5503
4156,5518
4155,5416
4140,5442
4150,5319
4160,5430
4155,5500
4150,5514
4153,5491
4146,5440
4148,5509
4161,5538
4165,5526
4144,5561
4153,5387
4147,5371
4141,5478
4146,5430
4150,5369
4154,5421
4154,5445
4160,5507
4150,5424
4154,5394
4151,5454
4150,5473
4158,5699
4159,5561
4153,5330
4147,5358
4147,5394
4160,5577
4149,5611
4140,5581
4148,5600
4154,5520
4148,5443
4152,5493
4150,5377
4165,5493
4167,5581
4162,5548
4160,5415
4157,5449
4159,5461
4155,5494
4157,5474
4159,5551
4162,5531
4158,5388
4162,5347
4157,5435
4159,5448
4156,5490
4159,5483
4155,5332
4175,5504
4158,5519
4162,5480
4155,5373
4158,5433
4150,5408
4146,5457
4144,5482
4151,5509
4155,5445
4154,5473
4154,5518
4138,5634
4132,5659
4157,5585
4160,5503
4146,5509
4140,5524
4155,5648
4145,5586
4147,5619
4146,5546
4161,5434
4171,5547
4167,5485
4155,5442
4146,5615
4162,5620
4155,5376
4150,5521
4146,5577
4147,5613
4148,5544
4142,5674
4139,5667
4128,5471
4149,5473
4156,5390
4141,5333
4147,5431
4136,5506
4149,5318
4151,5369
4155,5412
4152,5429
4159,5426
4157,5377
4151,5428
4151,5448
4145,5427
4153,5388
4157,5379
4155,5420
4152,5336
4162,5519
4155,5326
4156,5508
4153,5430
4151,5437
4175,5486
4174,5513
4168,5485
4156,5386
4154,5374
4154,5347
4150,5407
4155,5389
4164,5391
4160,5389
4156,5542
4154,5511
4164,5610
4148,5491
4151,5415
4150,5354
4155,5305
4153,5248
4152,5280
4158,5431
5652,4174
7259,2186
7682,1604
8174,1243
8242,1197
8200,1233
8142,1283
8389,1080
8553,946
8630,882
8631,882
8594,912
8619,891
8602,905
8541,956
8519,974
8600,907
8599,908
8627,885
8630,883
8625,887
8629,883
8631,882
8631,882
8631,882
8631,882
8631,882
8631,882
8418,1057
8353,1110
8199,1236
8439,1039
8506,983
8352,1110
8271,1177
8261,1185
8169,1260
8236,1205
8250,1194
8042,1365
8167,1262
8237,1204
8305,1149
8326,1132
8391,1079
8451,1029
8261,1185
8198,1237
8030,1374
8131,1291
8365,1100
8298,1155
8275,1174
8315,1141
8255,1190
8202,1234
8313,1142
8471,1013
8420,1055
8466,1017
8521,972
8432,1044
8123,1298
8381,1087
8538,958
8087,1328
8066,1345
8007,1394
8216,1222
8188,1245
8406,1066
8338,1122
8310,1145
8312,1143
8127,1295
8347,1115
8374,1093
8473,1011
8390,1079
8383,1084
8225,1215
8079,1335
8339,1121
8200,1235
8301,1152
8361,1103
8336,1123
8272,1176
8148,1278
8309,1146
8126,1295
8293,1159
8326,1132
8230,1211
8173,1257
8204,1232
8368,1098
8308,1147
8356,1107
8506,984
8570,931
8584,920
8222,1217
8554,945
8444,1035
8509,982
8455,1026
8488,999
8425,1046
7839,2162
5364,4298
4453,5071
4230,5267
4174,5298
4160,5286
4154,5244
4153,5234
4158,5348
4159,5361
4156,5268
4153,5241
4153,5234
4159,5316
4154,5252
4153,5237
4151,5309
4157,5312
4165,5392
4156,5367
4163,5326
4155,5459
4153,5298
4153,5247
4156,5297
4153,5247
4153,5235
4153,5231
4152,5364
4152,5364
4152,5269
4152,5527
4152,5303
4153,5282
4153,5244
4156,5290
4153,5246
4153,5235
4153,5232
4160,5375
4159,5359
4164,5346
4173,5412
4171,5386
4165,5370
4156,5297
4158,5269
4162,5428
4156,5332
4159,5344
4151,5305
4152,5250
4152,5236
4152,5319
4148,5305
4154,5367
4154,5332
4159,5343
4156,5303
4153,5248
4153,5235
4152,5332
4150,5288
4161,5469
4149,5481
4154,5369
4151,5373
4154,5433
4154,5535
4164,5581
4174,5457
4152,5498
4157,5425
4154,5309
4143,5379
4158,5363
4152,5441
4173,5429
4151,5377
4152,5267
4150,5355
4157,5397
4161,5341
4143,5522
4146,5497
4154,5395
4167,5352
4160,5307
4222,5396
4168,5470
4159,5533
4152,5528
4153,5452
4159,5351
4151,5422
4155,5428
4154,5375
4152,5453
4163,5543
4154,5547
4159,5491
4154,5410
4155,5452
4107,5533
4147,5424
4136,5520
4128,5460
4145,5513
4142,5524
4166,5567
4163,5419
4163,5368
4158,5323
4157,5361
4165,5414
4164,5322
4162,5331
4164,5425
4153,5365
4162,5404
4161,5340
4160,5441
4157,5357
4152,5355
4154,5277
4153,5242
4154,5267
4153,5244
4153,5234
4153,5231
4153,5231
4164,5460
4169,5396
4149,5304
4156,5270
4153,5240
4162,5349
4165,5318
4156,5271
4153,5240
4153,5234
4159,5313
4164,5439
4157,5385
4160,5504
4167,5525
4169,5452
4178,5560
4173,5508
4154,5429
4162,5535
4181,5617
4173,5523
4164,5392
4157,5360
4158,5402
4154,5299
4153,5246
4161,5358
4155,5261
4156,5394
4160,5410
4164,5508
4150,5522
4154,5373
4151,5283
4153,5321
4147,5471
4153,5394
4162,5439
4167,5452
4163,5395
4157,5429
4164,5449
4165,5443
4158,5336
4160,5363
4164,5415
4165,5409
4169,5481
4155,5319
4159,5445
4164,5607
4158,5398
4149,5403
4144,5568
4151,5447
4158,5505
4150,5608
4159,5577
4158,5485
4161,5393
4154,5416
4152,5353
4152,5296
4152,5246
4152,5234
4152,5231
4152,5231
4152,5231
4152,5231
4152,5231
4152,5230
4152,5231
4152,5230
4152,5231
4152,5230
4152,5231
4152,5231
4152,5231
4153,5230
4153,5230
4153,5231
4153,5231
4153,5230
4153,5231
4153,5232
4153,5232
4153,5232
4153,5232
4153,5231
4153,5232
4153,5232
4153,5349
4153,5259
4153,5237
4153,5232
4154,5271
4153,5252
4151,5276
4152,5242
4372,5136
4201,5211
4164,5226
4155,5230
4153,5231
4153,5231
4152,5253
4152,5287
4152,5244
4152,5234
4152,5232
4153,5231
4153,5231
4153,5231
4153,5231
4137,5324
4148,5270
4151,5240
4152,5233
4152,5551
4152,5542
4152,5576
4152,5390
4152,5270
4152,5316
4152,5251
4152,5235
4139,5245
4149,5234
4150,5273
4153,5254
4143,5287
4150,5244
4152,5290
4152,5421
4152,5634
4140,5385
4157,5502
4153,5506
4153,5384
4153,5268
4153,5239
4153,5233
4153,5231
4153,5230
4153,5229
4152,5345
4152,5411
4152,5274
4152,5240
4152,5233
4152,5231
4152,5230
4152,5229
4151,5257
4152,5236
4152,5275
4152,5240
4152,5333
4152,5256
4152,5238
4152,5260
4152,5258
4170,5253
4162,5252
4155,5236
4153,5232
4153,5232
4153,5231
4153,5231
4153,5230
4153,5230
4153,5231
4153,5231
4153,5231
4153,5230
4153,5230
4153,5229
4153,5229
4153,5230
4153,5229
4153,5229
4153,5229
4153,5230
4153,5229
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5229
4153,5229
4153,5230
4153,5232
4153,5233
4153,5232
4153,5231
4153,5233
4146,5269
4151,5241
4152,5233
4152,5232
4152,5232
4152,5232
4152,5232
4153,5233
4153,5234
4153,5233
4153,5232
4142,5258
4149,5278
4152,5243
4152,5235
4152,5232
4153,5231
4164,5291
4155,5246
4153,5235
4153,5233
4153,5232
4153,5232
4153,5232
4153,5233
4153,5233
4153,5234
4153,5232
4153,5232
4153,5232
5216,4768
4310,5162
4189,5217
4154,5302
4153,5249
4153,5237
4153,5233
4153,5232
4153,5231
4152,5348
4152,5260
4150,5384
4149,5386
4151,5284
4152,5245
4152,5233
4152,5234
4152,5232
4152,5233
4152,5233
4152,5232
4152,5233
4152,5232
4152,5232
4152,5233
4152,5232
4152,5328
4152,5334
4152,5280
4153,5370
4152,5288
4152,5267
4153,5378
4153,5332
4150,5312
4151,5298
4152,5248
4152,5237
4152,5234
4152,5249
4152,5237
4153,5271
4143,5368
4150,5358
4152,5299
4145,5287
4151,5251
4152,5351
4152,5260
4152,5238
4152,5233
4152,5232
4152,5231
4152,5230
4152,5231
4152,5231
4152,5232
4152,5347
4152,5260
4152,5238
4152,5232
4152,5231
4152,5232
4152,5231
4152,5231
4153,5231
4153,5231
4153,5248
4153,5235
4152,5436
4152,5524
4152,5302
4152,5249
4151,5265
4152,5373
4151,5388
4152,5473
4152,5355
4152,5260
4152,5237
4139,5239
4149,5327
4147,5287
4151,5303
4165,5453
4179,5613
4157,5466
4150,5613
4157,5578
4148,5461
4149,5317
4152,5298
4152,5246
4154,5340
4156,5430
4168,5465
4165,5467
4156,5369
4153,5324
4152,5316
4150,5395
4149,5357
4150,5292
4152,5314
4152,5313
4151,5378
4130,5339
4152,5357
4137,5441
4144,5341
4148,5341
4152,5343
4152,5292
4162,5470
4161,5435
4155,5279
4153,5242
4148,5472
4155,5536
4153,5435
4166,5496
4161,5418
4161,5637
4143,5391
4151,5420
4153,5474
4163,5534
4168,5516
4159,5509
4157,5475
4153,5435
4163,5453
4169,5419
4184,5615
4182,5595
4162,5344
4154,5378
4150,5273
4155,5307
4153,5284
4152,5254
4152,5258
4152,5273
4152,5256
4153,5264
4148,5244
4151,5233
4152,5231
4152,5230
4132,5349
4148,5258
4151,5260
4158,5407
4122,5460
4152,5503
4155,5390
4164,5467
4154,5551
4147,5456
4147,5391
4106,5357
4118,5383
4121,5324
4128,5335
4140,5335
4135,5352
4119,5355
4146,5398
4141,5404
4148,5394
4118,5306
4144,5288
4150,5310
4152,5251
4152,5235
4153,5231
4153,5230
4153,5230
4153,5231
4153,5232
4153,5230
4153,5231
4153,5230
4153,5231
4153,5230
4152,5363
4152,5263
4152,5237
4152,5232
4151,5246
4150,5499
4152,5353
4152,5260
4153,5238
4153,5233
4153,5231
4153,5230
4153,5230
4152,5305
4152,5248
4152,5235
4152,5232
4152,5348
4152,5261
4152,5239
4152,5233
4152,5299
4152,5662
4152,5337
4152,5519
4152,5612
4152,5472
4152,5390
4152,5451
4152,5513
4152,5365
4152,5266
4152,5240
4152,5234
4152,5234
4152,5231
4152,5233
4152,5232
4152,5233
4152,5232
4152,5231
4152,5296
4152,5304
4152,5248
4152,5235
4152,5231
4152,5231
4152,5230
4152,5230
4152,5230
4152,5231
4152,5231
4152,5231
4152,5233
4149,5334
4143,5275
4150,5242
4142,5267
4140,5278
3934,5291
4099,5254
4131,5254
4147,5237
4148,5333
4151,5256
4134,5320
4148,5337
4150,5386
4151,5399
4122,5369
4145,5380
4144,5428
4147,5293
4151,5334
4152,5258
4145,5339
4146,5312
4149,5363
4147,5457
4151,5339
4134,5442
4147,5530
4143,5459
4135,5381
4146,5368
4151,5265
4152,5282
4151,5316
4147,5504
4136,5377
4146,5404
4151,5346
4148,5460
4123,5374
4145,5271
4151,5241
4151,5320
